{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '0', 'KRC': 'KRC 118 72/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '7A', 'KRC': 'KRC 161 685/1', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS13', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '7A', 'KRC': 'KRC 161 594/2', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '4', 'DUG20': '', '5212W': '', 'RUType': 'RRUS32', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '4', '5212G': '', 'DBA': '', 'Band': '7A', 'KRC': 'KRC 161 602/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'AIR11B8aB20p', 'G+W+L': '', 'L': '', '5216L': '', '5212L': '', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '8', 'KRC': 'KRC 118 97/1', '5216W': '16A', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '30', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2203', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '8', 'KRC': 'KRC 161 509/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '16A', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '16A', 'OutputPower': '5', 'DUWV2113141': '16A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '16B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '16B', 'NumOfRx': '2', 'DUG20': '16B', '5212W': '16B', 'RUType': 'Radio2212', 'G+W+L': 'X', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '8', 'KRC': 'KRC 161 650/1', '5216W': '16B', 'DUS41': '16B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '6', 'DUL20': '16B', 'W': 'X', 'DUWV1102030': '16B', 'OutputPower': '80', 'DUWV2113141': '16B', 'AnalogueCrossConnect': '', 'G': 'X', 'G+W': 'X'}
{'G+L': '', 'IDUW': '', 'DUS31': '16B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16B', 'RUType': 'Radio2212', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '8', 'KRC': 'KRC 161 650/2', '5216W': '16B', 'DUS41': '16B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '6', 'DUL20': '16B', 'W': 'X', 'DUWV1102030': '16B', 'OutputPower': '80', 'DUWV2113141': '16B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '16A', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16A', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '8', 'KRC': 'KRC 161 548/1', '5216W': '16A', 'DUS41': '16A', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '16A', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '40', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '16A', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16A', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '8', 'KRC': 'KRC 161 548/2', '5216W': '16A', 'DUS41': '16A', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '16A', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '40', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '?', '5216G': '?', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '?', 'NumOfRx': '2', 'DUG20': '?', '5212W': '?', 'RUType': 'Radio2219', 'G+W+L': 'X', 'L': 'X', '5216L': '?', '5212L': '?', 'L+L': 'X', 'NumOfTx': '2', '5212G': '?', 'DBA': '', 'Band': '8', 'KRC': 'KRC 161 670/1', '5216W': '?', 'DUS41': '?', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '?', 'W': 'X', 'DUWV1102030': '?', 'OutputPower': '60', 'DUWV2113141': '?', 'AnalogueCrossConnect': '', 'G': '', 'G+W': 'X'}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16A', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RD2242', 'G+W+L': '', 'L': 'X', '5216L': '', '5212L': '', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '8', 'KRC': 'KRY 901 333/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '16B', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '0.05', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRU22', 'G+W+L': '', 'L': '', '5216L': '', '5212L': '', 'L+L': '', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '8', 'KRC': 'KRC 161 134/6', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '', 'DUL20': '', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '40', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': '', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '8', 'KRC': 'KRC 118 71/1', '5216W': '16A', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '60', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': '', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '8', 'KRC': 'KRC 118 71/2', '5216W': '16A', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '80', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS12', 'G+W+L': 'X', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '8', 'KRC': 'KRC 161 262/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS12', 'G+W+L': '', 'L': 'X', '5216L': '15B', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '8', 'KRC': 'KRC 161 262/3', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '8', 'KRC': 'KRC 118 62/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '8', 'KRC': 'KRC 118 62/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '80', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RUS02', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '8', 'KRC': 'KRC 161 260/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '100', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '?', '5216G': '?', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '?', 'NumOfRx': '2', 'DUG20': '?', '5212W': '?', 'RUType': 'Radio2219', 'G+W+L': 'X', 'L': 'X', '5216L': '?', '5212L': '?', 'L+L': 'X', 'NumOfTx': '2', '5212G': '?', 'DBA': '', 'Band': '8A', 'KRC': 'KRC 161 618/1', '5216W': '?', 'DUS41': '?', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '?', 'W': 'X', 'DUWV1102030': '?', 'OutputPower': '60', 'DUWV2113141': '?', 'AnalogueCrossConnect': '', 'G': '', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '15B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '15B', '5212W': '16A', 'RUType': 'RRUS12', 'G+W+L': 'X', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '8A', 'KRC': 'KRC 161 262/4', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '60', 'DUWV2113141': '15B', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS13', 'G+W+L': 'X', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '8A', 'KRC': 'KRC 161 560/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RUS01', 'G+W+L': '', 'L': 'X', '5216L': '15B', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '8A', 'KRC': 'KRC 161 555/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '80', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '', 'RUType': 'RUS02', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '8A', 'KRC': 'KRC 161 562/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRU22', 'G+W+L': '', 'L': '', '5216L': '', '5212L': '', 'L+L': '', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '9', 'KRC': '??', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '', 'DUL20': '', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '40', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '15B', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '9', 'KRC': 'KRC 118 77/1', '5216W': '16A', 'DUS41': '', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '60', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '?', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '?', 'NumOfRx': '2', 'DUG20': '', '5212W': '?', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '?', '5212L': '?', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '11', 'KRC': 'KRC 161 568/2', '5216W': '?', 'DUS41': '?', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '?', 'W': 'X', 'DUWV1102030': '?', 'OutputPower': '40', 'DUWV2113141': '?', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUW02', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '11', 'KRC': 'KRC 118 68/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RUW02', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '11', 'KRC': 'KRC 118 67/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '12', 'KRC': 'KRC 161 331/1', '5216W': '', 'DUS41': '', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '5', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '12', 'KRC': 'KRC 161 331/2', '5216W': '', 'DUS41': '', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '5', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '12', 'KRC': 'KRC 161 331/3', '5216W': '', 'DUS41': '', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '5', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '12', 'KRC': 'KRC 161 331/4', '5216W': '', 'DUS41': '', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '5', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUL11', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '12', 'KRC': 'KRC 131 142/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '2', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '30', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS11', 'G+W+L': '', 'L': 'X', '5216L': '15B', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '12', 'KRC': 'KRC 161 241/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '30', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS11', 'G+W+L': '', 'L': 'X', '5216L': '15B', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '12', 'KRC': 'KRC 161 241/2', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '30', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RUS01', 'G+W+L': '', 'L': 'X', '5216L': '15B', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '12', 'KRC': 'KRC 118 94/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '60', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
